FLAG IDS:
  "PHPhilippines": "ph",
  "PLPoland": "pl",
  "PTPortugal": "pt",
  "PRPuerto Rico": "pr",
  "QAQatar": "qa",
  "RORomania": "ro",
  "RURussian Federation": "ru",
  "VCSaint Vincent and the Grenadines": "vc",
  "SASaudi Arabia": "sa",
  "SNSenegal": "sn",
  "RSSerbia": "rs",
  "SCSeychelles": "sc",
  "SGSingapore": "sg",
  "SKSlovakia": "sk",
  "SISlovenia": "si",
  "SOSomalia": "so",
  "ZASouth Africa": "za",
  "ESSpain": "es",
  "SRSuriname": "sr",
  "SESweden": "se",
  "CHSwitzerland": "ch",
  "TWTaiwan": "tw",
  "THThailand": "th",
  "TTTrinidad and Tobago": "tt",
  "TNTunisia": "tn",
  "TRTurkey": "tr",
  "TMTurkmenistan": "tm",
  "TVTuvalu": "tv",
  "UAUkraine": "ua",
  "AEUnited Arab Emirates": "ae",
  "GBUnited Kingdom": "gb",
  "USUnited States": "us",
  "UYUruguay": "uy",
  "UZUzbekistan": "uz",
  "VEVenezuela, Bolivarian Republic of": "ve",
  "VNViet Nam": "vn"}

PLAYERS :

{
 "#1 [67] Zoink8385.58": "us",
  "#2 wPopoff5397.72": "us",
  "#3 [SARK] Netermind4728.81": "us",
  "#4 [TCD] Trick4500.27": "us",
  "#5 [MEALY] zLevii3791.67": "nz",
  "#6 [OG B] kloone3120.77": "fi",
  "#7 eastshark2983.82": "es",
  "#8 [SSS] Vorten2945.19": "ru",
  "#9 [THNDR] Thnnder2870.16": "us",
  "#10 [WBT] Taiago2608.87": "pt",
  "#11 [UFA] Nickname092554.30": "ru",
  "#12 [OG B] Slaughter2469.82": "ca",
  "#13 [EDDIE] DibiiziCookie2454.81": "br",
  "#14 [EDDIE] moliklee2307.28": "md",
  "#15 [OG B] Laysah2294.51": "gb",
  "#16 [AMEN] Sharkified2288.37": "us",
  "#17 [COMET] Kaza2244.82": "ro",
  "#18 Laniakea2222.12": "kr",
  "#19 [UCH] pizi2208.52": "cl",
  "#20 [IQB7] Whizkid052201.96": "gb",
  "#21 [PIG] Rediio2083.27": "kr",
  "#22 [WBT] Mizukii2059.36": "de",
  "#23 [UFA] A62042.81": "ru",
  "#24 [400] CuatrocientosYT2037.15": "es",
  "#25 [OG B] Superjavicon2028.42": "es",
  "#26 [UFA] w3rty2013.01": "ru",
  "#27 [MEALY] LAMINGTON1977.84": "au",
  "#28 [COMET] Nexel1975.75": "ca",
  "#29 [4MO] ROZE1947.86": "ru",
  "#30 [BHO] Cookie1929.92": "us",
  "#31 mindzdraf1914.96": "ua",
  "#32 [FAX] Hover1898.34": "at",
  "#33 [910] Stefan Boss1889.75": "ro",
  "#34 [FOWL] Hqmy1866.48": "us",
  "#35 [TCD] Doggie1846.22": "us",
  "#36 [DUNA] Serpentical1787.64": "hu",
  "#37 [HOLA] weyolll31714.32": "es",
  "#38 [JOB] ViperVenom951696.32": "au",
  "#39 [smd] donley1685.82": "ca",
  "#40 [RF] turtle1685.56": "ca",
  "#41 WaterBottle3171684.63": "us",
  "#42 [RF] Johnlikediamond1655.48": "us",
  "#43 [TCD] Cursed1638.56": "gb",
  "#44 l1nxxd1583.53": "ua",
  "#45 SnowBallerr1564.59": "au",
  "#46 [OG B] teraaa1541.44": "kz",
  "#47 [EZ] Jerpaa1541.16": "fi",
  "#48 JesseGamingGD1536.54": "nl",
  "#49 [PATU] manuel1491.51": "cl",
  "#50 ChopBlox1481.53": "de",
   "#51 skzyl1464.50": "us",
  "#52 Franzy1435.55": "ar",
  "#53 Tunax1434.19": "no",
  "#54 MeQ8cNv43s6A1414.62": "jp",
  "#55 [OG B] Abakarovich1409.69": "ru",
  "#56 [RF] Liam McKeon1407.91": "us",
  "#57 [LCG] Karma1407.35": "pt",
  "#58 [st] Albert1406.36": "us",
  "#59 [CHAT] Abdieldevil1357.92": "pe",
  "#60 whfyre1345.84": "ua",
  "#61 PersonHuman421339.10": "au",
  "#62 cobrablitz1329.34": "us",
  "#63 PoCle1314.51": "kr",
  "#64 [TCC] Vikings1293.08": "us",
  "#65 [SARK] cudby1282.96": "ca",
  "#66 [IQB7] Breakcore1268.25": "ee",
  "#67 [MEALY] MrOozer1242.19": "au",
  "#68 [AMEN] ProudGiraffe3111236.44": "us",
  "#69 [YAHO] Seturan1235.61": "kr",
  "#70 zGamerdude1235.09": "us",
  "#71 Tired1230.66": "us",
  "#72 [IBSL] Syrcx1226.64": "il",
  "#73 [BHO] fusion4251223.05": "us",
  "#74 Komet011221.64": "pl",
  "#75 [RF] NordstromUSA1214.03": "us",
  "#76 [CAFE] GuillExprex521208.97": "es",
  "#77 Axinity1193.33": "dk",
  "#78 LuckyL41174.83": "us",
  "#79 [TRIGO] takma1163.99": "ru",
  "#80 DJ14821154.00": "us",
  "#81 [YAHO] DNM1211135.97": "kr",
  "#82 [4MO] fallen1127.20": "ru",
  "#83 [SJL] Hipo1098.80": "ar",
  "#84 ColossalOrange1097.64": "us",
  "#85 [103] Kole1096.79": "rs",
  "#85 [GNG] aidn76": "si",
  "#86 [ROAR] Flavyola641096.05": "be",
  "#87 [OG B] Rain1095.95": "ua",
  "#88 [smd] Blebae1088.99": "kr",
  "#89 [67] Bigthunder5561063.14": "us",
  "#90 [SPQR] Paliermu1060.65": "it",
  "#91 [USSR] BONN GD1059.10": "ru",
  "#92 [REME] miguel64561034.23": "es",
  "#93 theworldofme1024.62": "us",
  "#94 [WBT] mariner1005.39": "fi",
  "#95 maxer1002.37": "ru",
  "#96 [MDT] Raffox1000.46": "co",
  "#97 eternalluna981.55": "cn",
  "#98 [TMG] Scotchtape964.71": "us",
  "#99 JannisTE964.45": "nl",
  "#100 Ekskriptn963.78": "ru",
  "#101 [UFA] dovv1n960.70": "pl",
  "#102 [YAHO] Baeru953.44": "kr",
  "#103 [BENJA] PaltaDash940.08": "cl",
  "#104 bims938.02": "de",
  "#105 TFIBB931.88": "us",
  "#106 [ROAR] coubitic931.15": "fr",
  "#107 [EDDIE] lus919.18": "br",
  "#108 [IQB7] Chubs Dubs915.24": "gg",
  "#109 hstorm901.97": "us",
  "#110 steelik898.81": "ru",
  "#111 [V2] Illyes898.05": "fr",
  "#112 [EDDIE] gotsmile896.41": "br",
  "#113 [Ñ] Donei GD885.46": "mx",
  "#114 Zeroxy882.27": "no",
  "#115 [DL] vonic881.80": "in",
  "#116 Zeronium878.64": "ca",
  "#117 Rain876.61": "ca",
  "#118 [SPQR] brite872.92": "it",
  "#119 JabkaGD872.11": "ru",
  "#120 noxell866.88": "ru",
  "#121 [AUF] Modlini864.38": "us",
  "#122 [FISHE] wFishe863.71": "es",
  "#123 VeturnusGDMC861.16": "se",
  "#124 [USSR] lanx861.12": "pl",
  "#125 [SOS] Mikhail Krotov859.63": "ru",
  "#126 [TCD] Denni858.68": "ca",
  "#127 [EZ] GGonop855.76": "fi",
  "#128 Samot851.37": "ar",
  "#129 truegaymer851.36": "ru",
  "#130 [MEALY] Tyson844.74": "au",
  "#131 [OG B] kropka842.13": "pl",
  "#132 noname228gg832.79": "ru",
  "#133 sawyer828.41": "us",
  "#134 [OG B] foxyan17825.17": "ru",
  "#135 [BLOOM] zThund3r825.08": "fr",
  "#136 [USSR] vvay819.95": "ru",
  "#137 [smd] dice88818.26": "us",
  "#138 Litoks814.68": "fr",
  "#139 itzhealer802.74": "ru",
  "#140 [SARK] Timy801.16": "us",
  "#141 [DL] zoe799.03": "us",
  "#142 [RF] Bracus792.61": "us",
  "#143 [st] Technical792.60": "us",
  "#144 Lukie777.03": "us",
  "#145 [USSR] Light774.75": "ru",
  "#146 [BTBM] UNCLEBOGD4N772.73": "ru",
  "#147 [WAWA] el terror de las coneras771.43": "pe",
  "#148 [QOG] Brumik768.54": "cz",
  "#149 [VOID] powersplit766.84": "us",
  "#150 Conical765.33": "us",
  "#151 [PRIME] exsii764.57": "ru",
  "#152 Scep!761.09": "au",
  "#153 [BLKHL] ScoffGD757.76": "ca",
  "#154 RicoLP756.70": "at",
  "#155 [EAGLE] Kopyedz743.71": "ru",
  "#157 [OG B] tea740.30": "kr",
  "#158 Gokill739.70": "pl",
  "#159 LilGig737.89": "us",
  "#160 RG737.23": "ca",
  "#161 [ARMED] notd4n1723.81": "it",
  "#162 [YAHO] agonom720.67": "kr",
  "#163 AlecZD720.62": "ve",
  "#164 [HOLA] TheTerrBonnie711.36": "es",
  "#165 DiamondSplash709.69": "us",
  "#166 [SELL] Harhir707.60": "fi",
  "#168 НикитаТырыскин693.53": "ru",
  "#169 ezvie691.55": "us",
  "#170 DarkTD687.82": "us",
  "#171 Dezstro678.78": "nz",
  "#172 Tihra669.90": "br",
  "#173 [SolEk] kedi668.22": "fi",
  "#174 [YAHO] IcaroX667.87": "kr",
  "#175 [SLR] Cramble663.92": "us",
  "#176 Lobster660.93": "ca",
  "#177 [FOWL] ByteLaww658.73": "il",
  "#178 [DTC] Teno658.20": "de",
  "#179 Tortric656.12": "us",
  "#180 [TCD] Diamond654.01": "al",
  "#181 [BUNNY] Nocturina652.86": "us",
  "#182 KJ8ishere648.88": "us",
  "#183 [LTF] GalwayGuy645.10": "ie",
  "#184 LunarGhost30644.67": "mx",
  "#185 [TARIQ] Cryonix6000642.66": "us",
  "#186 [GMT] mancersito642.31": "es",
  "#187 [JOB] stillsouless641.17": "us",
  "#188 [st] Aless50639.95": "ve",
  "#189 [FOWL] geodom633.52": "us",
  "#190 [STACK] CHOOONK632.50": "us",
  "#191 [SARK] Bamvie626.96": "us",
  "#192 [TEC] Deez626.09": "ru",
  "#193 [FOWL] rain621.75": "gb",
  "#194 [4MO] Tazik610.47": "ru",
  "#195 Goanga607.97": "ro",
  "#196 [PIG] hanni605.37": "kr",
  "#197 [TCC] skeebOwO605.07": "us",
  "#198 KlimK603.74": "ru",
  "#199 [SPQR] zStucc601.48": "it",
  "#200 bloom600.64": "us",
   "#201 [EDDIE] vccic599.98": "br",
  "#202 iamfinley598.27": "gb",
  "#203 [Ñ] Yuuwi597.93": "mx",
  "#204 CookieIsMine597.04": "us",
  "#205 [Ñ] Diris:v596.47": "mx",
  "#206 [Ñ] RaeveZ595.17": "co",
  "#207 [24hs] 金艮594.98": "tw",
  "#208 [QOG] Silpet592.86": "sk",
  "#210 XBelugaX585.37": "es",
  "#211 [HOLA] Wity583.86": "es",
  "#212 [COMET] chickenborgorr583.15": "fi",
  "#213 [WBT] Noctal582.94": "gb",
  "#214 Dustabounds582.55": "us",
  "#215 [PULA] VxMasTeR581.59": "ro",
  "#216 [FLEUR] DraxitIII574.03": "fr",
  "#217 [YTG] hazelnut572.28": "gb",
  "#218 Gamingbyte571.31": "ch",
  "#219 [SLR] carv570.51": "us",
  "#220 [ARMED] murderrr567.40": "it",
  "#221 [REME] RubenChuGD561.76": "es",
  "#222 [4MO] Abstract560.12": "ru",
  "#223 [OG B] maybee556.77": "by",
  "#224 [HOLA] DoSh7t553.08": "mx",
  "#225 [MEALY] Zombay553.01": "au",
  "#226 Echo551.51": "gb",
  "#227 [JUICE] Q1m551.44": "us",
  "#228 [SELL] EdwardUKraine550.98": "gb",
  "#229 [BNGL] nilscoefx3547.32": "gb",
  "#230 [ZOBRO] Kot539.22": "pl",
  "#231 stevenxd42537.64": "mx",
  "#232 NanduO3O537.52": "br",
  "#233 [QOG] Pluntix534.19": "cz",
  "#234 [RF] Fxrmula534.03": "us",
  "#235 Duv533.88": "il",
  "#236 fxpusphire532.08": "pl",
  "#237 [RF] Ronrjkw531.81": "us",
  "#238 [HOLA] neutrark530.40": "es",
  "#239 [SARK] CookedPugs529.84": "us",
  "#240 [FRIXO] freksolereal528.83": "ch",
  "#241 Brian_Cheese528.66": "ca",
  "#242 [EDDIE] Kramujo526.99": "br",
  "#244 [4MO] SagerR519.49": "ru",
  "#245 Avifa519.47": "ua",
  "#246 TimsTeam519.22": "ru",
  "#247 [OTPAD] Teyyo519.19": "hu",
  "#248 JaxonGD511.05": "us",
  "#249 [Ñ] Emiliano56509.68": "mx",
  "#250 [COMET] Parithon507.27": "ca",
   "#251 [IQB7] SaturMan504.99": "ru",
  "#252 [SVO] The_Bat0503.94": "ru",
  "#253 [LCG] LunarSpark503.88": "pt",
  "#254 dizbro503.26": "us",
  "#255 spookkd503.14": "us",
  "#256 [!MUTE] piesy502.02": "us",
  "#257 [MYS] za1lx501.69": "ru",
  "#258 (SWEDEN) LOL123501.32": "se",
  "#259 [HERVE] niwox498.86": "fr",
  "#260 [RF] Mystery498.67": "us",
  "#261 [TARIQ] eve498.63": "us",
  "#262 mcrawford001498.01": "us",
  "#263 [REME] XaviiiFG497.67": "es",
  "#264 Beastular494.83": "us",
  "#265 [WHO] NLShorty491.41": "ca",
  "#266 yanlici490.23": "fr",
  "#267 fluget490.23": "ua",
  "#268 StarFall489.68": "us",
  "#270 [JUICE] Amplitron481.53": "us",
  "#271 [COMET] linayru481.03": "no",
  "#272 [MEALY] KrNati480.54": "au",
  "#273 BarGames479.43": "il",
  "#274 [OUGH] cbremner476.84": "gb",
  "#275 ItzMagnetar476.83": "ru",
  "#276 [FAX] Biprex471.23": "ge",
  "#277 MatsuoIsHere470.49": "ph",
  "#278 [PATU] Theitha468.20": "pa",
  "#279 bufbat468.14": "us",
  "#280 yolomodeboom466.71": "lt",
  "#281 [CONCO] PaulaGPe466.67": "es",
  "#282 slimepesoz466.35": "us",
  "#283 [JUICE] penpenliddy465.77": "us",
  "#284 [HOLA] naro462.65": "es",
  "#285 [TARIQ] Katzen462.04": "us",
  "#286 [COMET] Lake460.52": "gb",
  "#287 Helix460.22": "us",
  "#288 [MEALY] redd460.11": "au",
  "#289 [MDT] Swooker458.25": "co",
  "#290 [USSR] GreenZz456.93": "ru",
  "#291 [SOS] Tendo454.31": "ru",
  "#292 레전드아잉몰라요452.98": "kr",
  "#293 GDwavedash451.14": "gb",
  "#294 [COMET] patos451.00": "us",
  "#295 Nexi450.44": "by",
  "#296 [ZEL] CringyDylan449.64": "br",
  "#297 Rando446.39": "de",
  "#298 [jello] zGabriel445.60": "ca",
  "#299 [OG B] Airez444.45": "ru",
  "#300 MIxselPL441.60": "pl",
   "#301 [COMET] Acacia441.03": "us",
  "#302 [USSR] Улыбочку440.47": "ru",
  "#303 [CHUD] strayW440.14": "ca",
  "#304 [PIG] birii440.07": "vn",
  "#305 Adri420438.06": "es",
  "#306 [RR] nebnoob437.98": "us",
  "#307 Eclipse437.65": "mx",
  "#308 DoGGy432.43": "be",
  "#309 RUSSO431.90": "us",
  "#310 [IQB7] Mag8zq5er7up431.54": "us",
  "#311 xxxluigixxx428.29": "it",
  "#312 ffzer427.49": "ru",
  "#313 [HERVE] Cryostaz424.53": "fr",
  "#314 DeyLix423.64": "ru",
  "#315 [HERVE] BBQDash419.39": "fr",
  "#316 [A$AP] Twister21418.99": "fr",
  "#317 LennyFeus417.59": "ru",
  "#318 w5678rr410.97": "nl",
  "#319 [VALET] Joker406.84": "ru",
  "#320 [PATU] matern405.41": "cl",
  "#321 GameMeneer403.73": "nl",
  "#322 PAIKS402.85": "pl",
  "#323 Excellentmeep402.15": "us",
  "#324 [e] beggo400.76": "is",
  "#325 [JORB] Zephronox400.53": "ca",
  "#326 [Ñ] BebeCoy400.42": "mx",
  "#327 Bradenbowl399.89": "us",
  "#328 Crisis399.84": "is",
  "#329 CoJong397.73": "kr",
  "#330 sykaav396.06": "cr",
  "#331 [DLTP] RAASU395.52": "de",
  "#332 [VOID] StarXV395.16": "ph",
  "#334 [UFL] Rybertrion391.83": "us",
  "#335 [VOID] CoolBonnie1987389.66": "us",
  "#336 [DV] Dovi386.82": "ru",
  "#337 aatosliina386.37": "fi",
  "#338 LaserGD386.07": "es",
  "#339 Rusty111386.06": "dk",
  "#340 [MMN] seels55385.78": "us",
  "#341 [MOOSE] zoiilamPRO:v384.95": "us",
  "#342 [MHC] Slijee384.83": "ca",
  "#343 [4MO] f1ksill383.91": "ru",
  "#345 [AURA] Rosey383.02": "us",
  "#346 meanssq382.97": "ge",
  "#347 MrMauster381.96": "ru",
  "#348 [개섹스] Hanabi380.85": "kr",
  "#349 [EZ] AleZiniX378.07": "fi",
  "#350 [TSC] BudgieParrot377.52": "pl",
  "#351 [BLKHL] GodGamer2442376.28": "gb",
  "#352 [EGIRL] Bob Tahiti376.02": "fr",
  "#353 GuitGuit373.98": "kr",
  "#354 [TCC] tteokk372.83": "us",
  "#355 Laban372.54": "no",
  "#356 Korppu372.37": "fi",
  "#357 [IQB7] Xplode372.29": "gb",
  "#358 [SARK] KingKain370.70": "us",
  "#359 jupi368.99": "us",
  "#360 Doritos1055368.54": "us",
  "#361 [WBT] Martin367.23": "bg",
  "#362 [TARIQ] super79367.23": "us",
  "#363 [BLKHL] AjayGD366.04": "gb",
  "#364 [WBT] Freezy365.48": "de",
  "#365 Dylinator365.41": "us",
  "#366 LHenrique365.23": "br",
  "#367 [SARK] kane363.96": "au",
  "#368 [RR] Magmeta363.12": "us",
  "#369 rvr361.66": "kr",
  "#370 [WAWA] Rene361.19": "pe",
  "#371 [FLA] Lomeno359.93": "ph",
  "#372 Analitic359.67": "ru",
  "#373 okaysobasically797359.29": "us",
  "#374 [REME] Draks_Loves_U356.68": "es",
  "#375 Cymmas356.23": "gb",
  "#376 AthenaFloof355.63": "us",
  "#377 [YAHO] Pumben355.54": "kr",
  "#378 Arouvis354.21": "se",
  "#379 s3batr0nic353.76": "ca",
  "#380 VERTOP352.99": "ru",
  "#381 [DTC] Tombstone351.63": "de",
  "#382 Dan2D350.78": "kr",
  "#383 [CHAT] sunix.350.57": "pa",
  "#384 [SUN] Electrx348.62": "us",
  "#385 [24hs] voicechatping347.20": "ae",
  "#386 RipplezGD345.84": "ro",
  "#387 Sm1leX345.37": "by",
  "#388 13marciano345.33": "cr",
  "#389 Pimpollas344.63": "mx",
  "#390 abb2k344.23": "il",
  "#391 [CHUD] Jyvl01343.03": "us",
  "#392 midgatal342.80": "gb",
  "#393 [TMG] Setna341.81": "us",
  "#394 [LOOT] wooshify341.05": "gb",
  "#395 Crimsonking22339.16": "us",
  "#396 SKYZ-_-338.44": "fr",
  "#397 [DL] mari338.18": "gr",
  "#398 [QOG] maxidlo147337.95": "cz",
  "#399 [jello] Blackhole335.76": "pk",
  "#400 Zeekoid335.43": "au",
   "#401 Wolvez334.67": "se",
  "#402 Jonete2333.85": "es",
  "#403 Pixeldragon42333.71": "ca",
  "#404 [QW3] Eletriple333.38": "es",
  "#405 [A$AP] Saitama331.59": "fr",
  "#406 celineity330.52": "ca",
  "#407 [DL] LordVadercraft327.23": "us",
  "#408 OneAlphaHelix326.47": "us",
  "#409 [개섹스] 구아이324.27": "kr",
  "#410 [KAN] Hypa323.83": "us",
  "#411 [SPQR] larry7323.49": "it",
  "#412 Thusky323.31": "gb",
  "#413 Wain322.60": "kr",
  "#414 devan24321.59": "us",
  "#415 [YAHO] GDmuno321.46": "kr",
  "#416 [COMET] AidanTR321.33": "us",
  "#417 [V2] Pop-cat_8-bit320.49": "fr",
  "#418 [HELLA] pragBa318.88": "fr",
  "#419 Klopz318.69": "ar",
  "#420 [SARK] ddamian317.83": "us",
  "#421 [EDDIE] Sharpzera317.01": "br",
  "#422 Willo316.50": "ca",
  "#423 sharkyga315.87": "au",
  "#424 [YAHO] Sovereign315.02": "kr",
  "#425 [ABA] attrixia314.70": "us",
  "#426 ItzQueney312.66": "by",
  "#427 FornaxGD312.26": "us",
  "#428 Стёпа310.91": "ru",
  "#429 [AURA] Hollan309.63": "us",
  "#430 [BLOOM] nei308.09": "fr",
  "#431 [WCL] Editorial306.48": "ca",
  "#432 [1319] swiborg306.38": "gb",
  "#433 Victurkey306.33": "ru",
  "#434 [YSTA] lolwut304.26": "us",
  "#435 Iceblivionx304.14": "bg",
  "#436 PureL304.07": "us",
  "#437 [TSC] aidsen303.82": "us",
  "#438 craig0302.21": "us",
  "#439 Oblivionus300.15": "ch",
  "#440 PlusrMinus299.67": "us",
  "#441 [BEAVR] Oceliveth299.20": "us",
  "#442 [999] Thisisfcp298.20": "de",
  "#443 [Ñ] Sid125294.29": "ar",
  "#444 Nooobus293.56": "us",
  "#445 Raluca293.32": "br",
  "#446 Kelvin293.26": "gb",
  "#447 [SSS] ggero293.23": "ru",
  "#448 [IQB7] BlueGMD291.22": "gb",
  "#449 Finny06290.69": "us",
  "#450 XanderBit290.63": "us",
  "#451 [DTC] Kandai289.47": "de",
  "#452 [SARK] 1ssky289.28": "us",
  "#453 Sevant288.88": "ru",
  "#454 [HIGGS] Bosonic288.76": "us",
  "#455 [MDT] Foxbro288.66": "co",
  "#456 EsotericHydra288.20": "ca",
  "#457 KingVince GD287.02": "us",
  "#458 [CARL] Staticon286.34": "us",
  "#459 Almier286.31": "no",
  "#460 [GFSM] Neoflyx286.00": "fr",
  "#461 [QUA] LuciidGD285.79": "us",
  "#462 jilna285.46": "no",
  "#463 ~ lenii.284.55": "ve",
  "#464 [IQFM] Bird282.91": "gb",
  "#465 PixelGqmer281.55": "us",
  "#466 Taianomainen280.92": "fi",
  "#467 [BLKHL] ZaZa GD280.84": "us",
  "#468 Will280.39": "us",
  "#469 [Ñ] daky279.88": "mx",
  "#470 kay.279.24": "la",
  "#471 [YAHO] Erixen278.40": "kr",
  "#472 [67] Jif278.01": "us",
  "#473 BloodyCat277.59": "ru",
  "#474 [DTC] nicor77277.04": "de",
  "#475 NathanPatty274.80": "us",
  "#476 [ASITL] Trolly1274.25": "us",
  "#477 [VIDIN] Kir1lkata273.43": "bg",
  "#478 [FENER] youngs6273.25": "tr",
  "#479 Moraye273.00": "ru",
  "#480 [ARMED] zRickyy272.59": "it",
  "#481 [SPQR] flavioo271.72": "it",
  "#482 [BHO] bionik271.55": "us",
  "#483 [OG B] garbag271.04": "ru",
  "#484 Untise270.43": "ua",
  "#485 kovosrutek269.85": "cz",
  "#486 [YOB] ciaran268.53": "gb",
  "#487 [HERVE] xywix268.45": "fr",
  "#488 Bladed268.31": "us",
  "#489 Viwi268.06": "pt",
  "#490 [24hs] HamsterPlayz267.79": "ca",
  "#491 [ABA] Lucidium267.39": "ca",
  "#492 GD Leaf267.20": "gb",
  "#493 1qawsz266.80": "kr",
  "#494 [COMET] OwOPink266.62": "fr",
  "#495 TheRealEandis265.26": "ru",
  "#496 Gori264.90": "ve",
  "#497 [PRIME] vaen264.69": "us",
  "#498 [GDNL] Vankley264.51": "nl",
  "#499 [YAHO] 토비드262.61": "kr",
  "#500 Flexx262.43": "sk",
   "#501 [MHC] Milos261.86": "rs",
  "#502 [ID] Sangkan260.99": "id",
  "#503 nSwish260.27": "us",
  "#504 ennea260.24": "us",
  "#505 [EDDIE] Felps_2106259.95": "br",
  "#506 [NOODLES] The Rykinator259.47": "us",
  "#507 [HOLA] zentic258.87": "es",
  "#508 King:3258.82": "br",
  "#509 [TCC] Kacekdash258.81": "hr",
  "#510 veyra257.43": "de",
  "#511 TOWAGD257.05": "ua",
  "#512 ralex256.87": "us",
  "#513 Sade255.55": "fi",
  "#514 itorio255.26": "il",
  "#515 Tylor254.49": "us",
  "#516 Thelifinof254.27": "us",
  "#517 GDonut253.31": "fr",
  "#518 mike.253.00": "ca",
  "#519 [RR] ShadowMyth252.78": "us",
  "#520 [BUDDY] DuckOfSxness𓅭252.59": "at",
  "#521 [BUDDY] btbo252.03": "us",
  "#522 [MOOSE] airless251.97": "us",
  "#523 EmeraldKnight251.62": "us",
  "#524 M1nerB0ss251.36": "ua",
  "#525 TheRealMike251.34": "us",
  "#526 adrian250.69": "ph",
  "#527 Fandom250.37": "ru",
  "#528 [SKWAD] Slithium250.25": "za",
  "#529 NotNickOk250.19": "us",
  "#530 [HOLA] Baker249.88": "es",
  "#531 nebular249.61": "de",
  "#532 [ROAR] Blavox249.24": "be",
  "#533 [YAHO] Cosicant248.67": "kr",
  "#534 emi248.37": "cl",
  "#535 insert cringe246.99": "au",
  "#536 FrostBurn246.39": "us",
  "#537 [VOID] horse245.25": "us",
  "#538 Tuggy244.98": "ca",
  "#539 Konsuno244.85": "fi",
  "#540 [CNGA] Mk2Tuff243.97": "ca",
  "#541 Zont3x243.64": "ru",
  "#542 Unlucky2243.53": "de",
  "#542 [73] SpaceRS243.53": "rs",
  "#542 HumbleGoat216243.53": "se",
  "#545 [LBH] nemzie242.00": "de",
  "#546 Dramel [GD]241.54": "pl",
  "#547 [IH82P] Sneaky_241.38": "ru",
  "#548 [RF] Trixsm240.00": "us",
  "#549 [YSTA] kirii239.61": "us",
  "#550 DijonGD238.80": "us",
  "#551 Slim238.64": "us",
  "#552 [PULA] SheeeshGD238.36": "ro",
  "#553 [MYS] Legens237.83": "ru",
  "#554 fluxe237.36": "ie",
  "#555 [TCC] Lonox237.22": "fr",
  "#556 [Ñ] Jaegerdd237.06": "ve",
  "#557 [V2] FUNAREX236.39": "fr",
  "#558 [Ñ] Laurendi236.08": "ar",
  "#559 [RR] explono235.31": "lt",
  "#560 CreatorRiley234.08": "us",
  "#561 Kamris233.57": "ro",
  "#562 [RF] Pleid233.07": "au",
  "#563 [YAHO] nng232.42": "kr",
  "#565 DreamyBull232.06": "de",
  "#566 [SNUS] zarm231.91": "fr",
